

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 24 01:40:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
  4326   000FF9                     PCLAT           equ	4089	;# 
  4327   000FF9                     PC              equ	4089	;# 
  4328   000FF9                     PCL             equ	4089	;# 
  4329   000FFA                     PCLATH          equ	4090	;# 
  4330   000FFB                     PCLATU          equ	4091	;# 
  4331   000FFC                     STKPTR          equ	4092	;# 
  4332   000FFD                     TOS             equ	4093	;# 
  4333   000FFD                     TOSL            equ	4093	;# 
  4334   000FFE                     TOSH            equ	4094	;# 
  4335   000FFF                     TOSU            equ	4095	;# 
  4336   000F77                     SSPMSK          equ	3959	;# 
  4337   000F78                     SLRCON          equ	3960	;# 
  4338   000F79                     CM2CON1         equ	3961	;# 
  4339   000F7A                     CM2CON0         equ	3962	;# 
  4340   000F7B                     CM1CON0         equ	3963	;# 
  4341   000F7C                     WPUB            equ	3964	;# 
  4342   000F7D                     IOCB            equ	3965	;# 
  4343   000F7E                     ANSEL           equ	3966	;# 
  4344   000F7F                     ANSELH          equ	3967	;# 
  4345   000F80                     PORTA           equ	3968	;# 
  4346   000F81                     PORTB           equ	3969	;# 
  4347   000F82                     PORTC           equ	3970	;# 
  4348   000F83                     PORTD           equ	3971	;# 
  4349   000F84                     PORTE           equ	3972	;# 
  4350   000F89                     LATA            equ	3977	;# 
  4351   000F8A                     LATB            equ	3978	;# 
  4352   000F8B                     LATC            equ	3979	;# 
  4353   000F8C                     LATD            equ	3980	;# 
  4354   000F8D                     LATE            equ	3981	;# 
  4355   000F92                     TRISA           equ	3986	;# 
  4356   000F92                     DDRA            equ	3986	;# 
  4357   000F93                     TRISB           equ	3987	;# 
  4358   000F93                     DDRB            equ	3987	;# 
  4359   000F94                     TRISC           equ	3988	;# 
  4360   000F94                     DDRC            equ	3988	;# 
  4361   000F95                     TRISD           equ	3989	;# 
  4362   000F95                     DDRD            equ	3989	;# 
  4363   000F96                     TRISE           equ	3990	;# 
  4364   000F96                     DDRE            equ	3990	;# 
  4365   000F9B                     OSCTUNE         equ	3995	;# 
  4366   000F9D                     PIE1            equ	3997	;# 
  4367   000F9E                     PIR1            equ	3998	;# 
  4368   000F9F                     IPR1            equ	3999	;# 
  4369   000FA0                     PIE2            equ	4000	;# 
  4370   000FA1                     PIR2            equ	4001	;# 
  4371   000FA2                     IPR2            equ	4002	;# 
  4372   000FA6                     EECON1          equ	4006	;# 
  4373   000FA7                     EECON2          equ	4007	;# 
  4374   000FA8                     EEDATA          equ	4008	;# 
  4375   000FA9                     EEADR           equ	4009	;# 
  4376   000FAA                     EEADRH          equ	4010	;# 
  4377   000FAB                     RCSTA           equ	4011	;# 
  4378   000FAB                     RCSTA1          equ	4011	;# 
  4379   000FAC                     TXSTA           equ	4012	;# 
  4380   000FAC                     TXSTA1          equ	4012	;# 
  4381   000FAD                     TXREG           equ	4013	;# 
  4382   000FAD                     TXREG1          equ	4013	;# 
  4383   000FAE                     RCREG           equ	4014	;# 
  4384   000FAE                     RCREG1          equ	4014	;# 
  4385   000FAF                     SPBRG           equ	4015	;# 
  4386   000FAF                     SPBRG1          equ	4015	;# 
  4387   000FB0                     SPBRGH          equ	4016	;# 
  4388   000FB1                     T3CON           equ	4017	;# 
  4389   000FB2                     TMR3            equ	4018	;# 
  4390   000FB2                     TMR3L           equ	4018	;# 
  4391   000FB3                     TMR3H           equ	4019	;# 
  4392   000FB4                     CVRCON2         equ	4020	;# 
  4393   000FB5                     CVRCON          equ	4021	;# 
  4394   000FB6                     ECCP1AS         equ	4022	;# 
  4395   000FB7                     PWM1CON         equ	4023	;# 
  4396   000FB8                     BAUDCON         equ	4024	;# 
  4397   000FB8                     BAUDCTL         equ	4024	;# 
  4398   000FB9                     PSTRCON         equ	4025	;# 
  4399   000FBA                     CCP2CON         equ	4026	;# 
  4400   000FBB                     CCPR2           equ	4027	;# 
  4401   000FBB                     CCPR2L          equ	4027	;# 
  4402   000FBC                     CCPR2H          equ	4028	;# 
  4403   000FBD                     CCP1CON         equ	4029	;# 
  4404   000FBE                     CCPR1           equ	4030	;# 
  4405   000FBE                     CCPR1L          equ	4030	;# 
  4406   000FBF                     CCPR1H          equ	4031	;# 
  4407   000FC0                     ADCON2          equ	4032	;# 
  4408   000FC1                     ADCON1          equ	4033	;# 
  4409   000FC2                     ADCON0          equ	4034	;# 
  4410   000FC3                     ADRES           equ	4035	;# 
  4411   000FC3                     ADRESL          equ	4035	;# 
  4412   000FC4                     ADRESH          equ	4036	;# 
  4413   000FC5                     SSPCON2         equ	4037	;# 
  4414   000FC6                     SSPCON1         equ	4038	;# 
  4415   000FC7                     SSPSTAT         equ	4039	;# 
  4416   000FC8                     SSPADD          equ	4040	;# 
  4417   000FC9                     SSPBUF          equ	4041	;# 
  4418   000FCA                     T2CON           equ	4042	;# 
  4419   000FCB                     PR2             equ	4043	;# 
  4420   000FCB                     MEMCON          equ	4043	;# 
  4421   000FCC                     TMR2            equ	4044	;# 
  4422   000FCD                     T1CON           equ	4045	;# 
  4423   000FCE                     TMR1            equ	4046	;# 
  4424   000FCE                     TMR1L           equ	4046	;# 
  4425   000FCF                     TMR1H           equ	4047	;# 
  4426   000FD0                     RCON            equ	4048	;# 
  4427   000FD1                     WDTCON          equ	4049	;# 
  4428   000FD2                     HLVDCON         equ	4050	;# 
  4429   000FD2                     LVDCON          equ	4050	;# 
  4430   000FD3                     OSCCON          equ	4051	;# 
  4431   000FD5                     T0CON           equ	4053	;# 
  4432   000FD6                     TMR0            equ	4054	;# 
  4433   000FD6                     TMR0L           equ	4054	;# 
  4434   000FD7                     TMR0H           equ	4055	;# 
  4435   000FD8                     STATUS          equ	4056	;# 
  4436   000FD9                     FSR2            equ	4057	;# 
  4437   000FD9                     FSR2L           equ	4057	;# 
  4438   000FDA                     FSR2H           equ	4058	;# 
  4439   000FDB                     PLUSW2          equ	4059	;# 
  4440   000FDC                     PREINC2         equ	4060	;# 
  4441   000FDD                     POSTDEC2        equ	4061	;# 
  4442   000FDE                     POSTINC2        equ	4062	;# 
  4443   000FDF                     INDF2           equ	4063	;# 
  4444   000FE0                     BSR             equ	4064	;# 
  4445   000FE1                     FSR1            equ	4065	;# 
  4446   000FE1                     FSR1L           equ	4065	;# 
  4447   000FE2                     FSR1H           equ	4066	;# 
  4448   000FE3                     PLUSW1          equ	4067	;# 
  4449   000FE4                     PREINC1         equ	4068	;# 
  4450   000FE5                     POSTDEC1        equ	4069	;# 
  4451   000FE6                     POSTINC1        equ	4070	;# 
  4452   000FE7                     INDF1           equ	4071	;# 
  4453   000FE8                     WREG            equ	4072	;# 
  4454   000FE9                     FSR0            equ	4073	;# 
  4455   000FE9                     FSR0L           equ	4073	;# 
  4456   000FEA                     FSR0H           equ	4074	;# 
  4457   000FEB                     PLUSW0          equ	4075	;# 
  4458   000FEC                     PREINC0         equ	4076	;# 
  4459   000FED                     POSTDEC0        equ	4077	;# 
  4460   000FEE                     POSTINC0        equ	4078	;# 
  4461   000FEF                     INDF0           equ	4079	;# 
  4462   000FF0                     INTCON3         equ	4080	;# 
  4463   000FF1                     INTCON2         equ	4081	;# 
  4464   000FF2                     INTCON          equ	4082	;# 
  4465   000FF3                     PROD            equ	4083	;# 
  4466   000FF3                     PRODL           equ	4083	;# 
  4467   000FF4                     PRODH           equ	4084	;# 
  4468   000FF5                     TABLAT          equ	4085	;# 
  4469   000FF6                     TBLPTR          equ	4086	;# 
  4470   000FF6                     TBLPTRL         equ	4086	;# 
  4471   000FF7                     TBLPTRH         equ	4087	;# 
  4472   000FF8                     TBLPTRU         equ	4088	;# 
  4473   000FF9                     PCLAT           equ	4089	;# 
  4474   000FF9                     PC              equ	4089	;# 
  4475   000FF9                     PCL             equ	4089	;# 
  4476   000FFA                     PCLATH          equ	4090	;# 
  4477   000FFB                     PCLATU          equ	4091	;# 
  4478   000FFC                     STKPTR          equ	4092	;# 
  4479   000FFD                     TOS             equ	4093	;# 
  4480   000FFD                     TOSL            equ	4093	;# 
  4481   000FFE                     TOSH            equ	4094	;# 
  4482   000FFF                     TOSU            equ	4095	;# 
  4483                           
  4484                           	psect	idataCOMRAM
  4485   004AC4                     __pidataCOMRAM:
  4486                           	callstack 0
  4487                           
  4488                           ;initializer for _RB7_Flag
  4489   004AC4  01                 	db	1
  4490                           
  4491                           ;initializer for _RB6_Flag
  4492   004AC5  01                 	db	1
  4493                           
  4494                           ;initializer for _RB5_Flag
  4495   004AC6  01                 	db	1
  4496                           
  4497                           ;initializer for _RB4_Flag
  4498   004AC7  01                 	db	1
  4499                           
  4500                           ;initializer for _curserPos
  4501   004AC8  09                 	db	9
  4502                           
  4503                           ;initializer for _LCD_1
  4504   004AC9  1B                 	db	27
  4505   004ACA  04                 	db	4
  4506   004ACB  23                 	db	35
  4507   004ACC  2B                 	db	43
  4508   004ACD  33                 	db	51
  4509   004ACE  3B                 	db	59
  4510                           
  4511                           	psect	idataBANK1
  4512   0046F8                     __pidataBANK1:
  4513                           	callstack 0
  4514                           
  4515                           ;initializer for _btn_value
  4516   0046F8  37                 	db	55
  4517   0046F9  38                 	db	56
  4518   0046FA  39                 	db	57
  4519   0046FB  2F                 	db	47
  4520   0046FC  34                 	db	52
  4521   0046FD  35                 	db	53
  4522   0046FE  36                 	db	54
  4523   0046FF  2A                 	db	42
  4524   004700  31                 	db	49
  4525   004701  32                 	db	50
  4526   004702  33                 	db	51
  4527   004703  2D                 	db	45
  4528   004704  23                 	db	35
  4529   004705  30                 	db	48
  4530   004706  3D                 	db	61
  4531   004707  2B                 	db	43
  4532                           
  4533                           ;initializer for _port_registers
  4534   004708  80                 	db	128
  4535   004709  81                 	db	129
  4536   00470A  82                 	db	130
  4537   00470B  83                 	db	131
  4538   00470C  84                 	db	132
  4539                           
  4540                           ;initializer for _lat_registers
  4541   00470D  89                 	db	137
  4542   00470E  8A                 	db	138
  4543   00470F  8B                 	db	139
  4544   004710  8C                 	db	140
  4545   004711  8D                 	db	141
  4546                           
  4547                           ;initializer for _tris_registers
  4548   004712  92                 	db	146
  4549   004713  93                 	db	147
  4550   004714  94                 	db	148
  4551   004715  95                 	db	149
  4552   004716  96                 	db	150
  4553                           
  4554                           ;initializer for _UART_obj
  4555   004717  2580               	dw	9600
  4556   004719  0000               	dw	0
  4557   00471B  01                 	db	1
  4558   00471C  00                 	db	0
  4559   00471D  01                 	db	1
  4560   00471E  00                 	db	0
  4561   00471F  00                 	db	0
  4562   004720  00                 	db	0
  4563   004721  00                 	db	0
  4564   004722  00                 	db	0
  4565   004723  00                 	db	0
  4566   004724  00                 	db	0
  4567   004725  00                 	db	0
  4568   004726  00                 	db	0
  4569   004727  00                 	db	0
  4570                           
  4571                           ;initializer for _keypad_1
  4572   004728  02                 	db	2
  4573   004729  0A                 	db	10
  4574   00472A  12                 	db	18
  4575   00472B  2A                 	db	42
  4576   00472C  43                 	db	67
  4577   00472D  4B                 	db	75
  4578   00472E  53                 	db	83
  4579   00472F  00                 	db	0
  4580                           
  4581                           ;initializer for _timer0_1
  4582   004730  5E                 	db	low _Timer0_DefaultInterruptHandler
  4583   004731  34                 	db	high _Timer0_DefaultInterruptHandler
  4584   004732  01                 	db	1
  4585   004733  03                 	db	3
  4586   004734  0BDC               	dw	3036
  4587   004736  04                 	db	4
  4588                           
  4589                           	psect	smallconst
  4590   001000                     __psmallconst:
  4591                           	callstack 0
  4592   001000  00                 	db	0
  4593   001001                     _i2c_fsmStateTable:
  4594                           	callstack 0
  4595   001001  DA                 	db	low _I2C_DO_IDLE
  4596   001002  4A                 	db	high _I2C_DO_IDLE
  4597   001003  70                 	db	low _I2C_DO_SEND_ADR_READ
  4598   001004  4A                 	db	high _I2C_DO_SEND_ADR_READ
  4599   001005  8E                 	db	low _I2C_DO_SEND_ADR_WRITE
  4600   001006  4A                 	db	high _I2C_DO_SEND_ADR_WRITE
  4601   001007  22                 	db	low _I2C_DO_TX
  4602   001008  35                 	db	high _I2C_DO_TX
  4603   001009  0A                 	db	low _I2C_DO_RX
  4604   00100A  38                 	db	high _I2C_DO_RX
  4605   00100B  B8                 	db	low _I2C_DO_RCEN
  4606   00100C  4A                 	db	high _I2C_DO_RCEN
  4607   00100D  C2                 	db	low _I2C_DO_TX_EMPTY
  4608   00100E  3E                 	db	high _I2C_DO_TX_EMPTY
  4609   00100F  2E                 	db	low _I2C_DO_SEND_RESTART_READ
  4610   001010  4B                 	db	high _I2C_DO_SEND_RESTART_READ
  4611   001011  26                 	db	low _I2C_DO_SEND_RESTART_WRITE
  4612   001012  4B                 	db	high _I2C_DO_SEND_RESTART_WRITE
  4613   001013  1E                 	db	low _I2C_DO_SEND_RESTART
  4614   001014  4B                 	db	high _I2C_DO_SEND_RESTART
  4615   001015  16                 	db	low _I2C_DO_SEND_STOP
  4616   001016  4B                 	db	high _I2C_DO_SEND_STOP
  4617   001017  0E                 	db	low _I2C_DO_RX_ACK
  4618   001018  4B                 	db	high _I2C_DO_RX_ACK
  4619   001019  06                 	db	low _I2C_DO_RX_NACK_STOP
  4620   00101A  4B                 	db	high _I2C_DO_RX_NACK_STOP
  4621   00101B  FE                 	db	low _I2C_DO_RX_NACK_RESTART
  4622   00101C  4A                 	db	high _I2C_DO_RX_NACK_RESTART
  4623   00101D  D0                 	db	low _I2C_DO_RESET
  4624   00101E  4A                 	db	high _I2C_DO_RESET
  4625   00101F  A2                 	db	low _I2C_DO_ADDRESS_NACK
  4626   001020  42                 	db	high _I2C_DO_ADDRESS_NACK
  4627   001021                     __end_of_i2c_fsmStateTable:
  4628                           	callstack 0
  4629   001021                     STR_1:
  4630   001021  53                 	db	83	;'S'
  4631   001022  74                 	db	116	;'t'
  4632   001023  6F                 	db	111	;'o'
  4633   001024  70                 	db	112	;'p'
  4634   001025  20                 	db	32
  4635   001026  57                 	db	87	;'W'
  4636   001027  61                 	db	97	;'a'
  4637   001028  74                 	db	116	;'t'
  4638   001029  63                 	db	99	;'c'
  4639   00102A  68                 	db	104	;'h'
  4640   00102B  00                 	db	0
  4641   00102C                     STR_2:
  4642   00102C  31                 	db	49	;'1'
  4643   00102D  3A                 	db	58	;':'
  4644   00102E  20                 	db	32
  4645   00102F  43                 	db	67	;'C'
  4646   001030  6C                 	db	108	;'l'
  4647   001031  6F                 	db	111	;'o'
  4648   001032  63                 	db	99	;'c'
  4649   001033  6B                 	db	107	;'k'
  4650   001034  00                 	db	0
  4651   001035                     STR_3:
  4652   001035  32                 	db	50	;'2'
  4653   001036  3A                 	db	58	;':'
  4654   001037  20                 	db	32
  4655   001038  41                 	db	65	;'A'
  4656   001039  6C                 	db	108	;'l'
  4657   00103A  61                 	db	97	;'a'
  4658   00103B  72                 	db	114	;'r'
  4659   00103C  6D                 	db	109	;'m'
  4660   00103D  00                 	db	0
  4661   00103E                     STR_7:
  4662   00103E  44                 	db	68	;'D'
  4663   00103F  61                 	db	97	;'a'
  4664   001040  74                 	db	116	;'t'
  4665   001041  65                 	db	101	;'e'
  4666   001042  3A                 	db	58	;':'
  4667   001043  20                 	db	32
  4668   001044  00                 	db	0
  4669   001045                     STR_4:
  4670   001045  25                 	db	37
  4671   001046  69                 	db	105	;'i'
  4672   001047  00                 	db	0
  4673   001045                     STR_5           equ	STR_4
  4674   001045                     STR_6           equ	STR_4
  4675   001048  00                 	db	0	; dummy byte at the end
  4676   000003                     __activetblptr  equ	3
  4677                           
  4678                           	psect	nvBANK0
  4679   0000FE                     __pnvBANK0:
  4680                           	callstack 0
  4681   0000FE                     _ret:
  4682                           	callstack 0
  4683   0000FE                     	ds	1
  4684   0000FF                     _NumberPressed:
  4685                           	callstack 0
  4686   0000FF                     	ds	1
  4687   007CA3                     _TRISC3         set	31907
  4688   007C95                     _TRISA5         set	31893
  4689   007CA4                     _TRISC4         set	31908
  4690   007CA5                     _TRISC5         set	31909
  4691   000FAF                     _SPBRG          set	4015
  4692   000FB0                     _SPBRGH         set	4016
  4693   000FB8                     _BAUDCONbits    set	4024
  4694   000FAD                     _TXREG          set	4013
  4695   000FAC                     _TXSTAbits      set	4012
  4696   000FAE                     _RCREG          set	4014
  4697   000FAB                     _RCSTAbits      set	4011
  4698   000FB2                     _TMR3L          set	4018
  4699   000FB3                     _TMR3H          set	4019
  4700   000FCC                     _TMR2           set	4044
  4701   000FCA                     _T2CONbits      set	4042
  4702   000FCE                     _TMR1L          set	4046
  4703   000FCF                     _TMR1H          set	4047
  4704   000FCD                     _T1CONbits      set	4045
  4705   000FD7                     _TMR0H          set	4055
  4706   000FD6                     _TMR0L          set	4054
  4707   000FD5                     _T0CONbits      set	4053
  4708   000F81                     _PORTBbits      set	3969
  4709   000FF0                     _INTCON3bits    set	4080
  4710   000F94                     _TRISCbits      set	3988
  4711   000FA7                     _EECON2         set	4007
  4712   000FA6                     _EECON1bits     set	4006
  4713   000FA8                     _EEDATA         set	4008
  4714   000FA9                     _EEADR          set	4009
  4715   000FAA                     _EEADRH         set	4010
  4716   000FB1                     _T3CONbits      set	4017
  4717   000FBC                     _CCPR2H         set	4028
  4718   000FBB                     _CCPR2L         set	4027
  4719   000FBF                     _CCPR1H         set	4031
  4720   000FBE                     _CCPR1L         set	4030
  4721   000FA0                     _PIE2bits       set	4000
  4722   000FBA                     _CCP2CONbits    set	4026
  4723   000FBD                     _CCP1CONbits    set	4029
  4724   000FC1                     _ADCON1bits     set	4033
  4725   000FC3                     _ADRESL         set	4035
  4726   000FC4                     _ADRESH         set	4036
  4727   000FC0                     _ADCON2bits     set	4032
  4728   000FC2                     _ADCON0bits     set	4034
  4729   000FF2                     _INTCONbits     set	4082
  4730   000FF1                     _INTCON2bits    set	4081
  4731   000F7C                     _WPUB           set	3964
  4732   000F7F                     _ANSELH         set	3967
  4733   000F7E                     _ANSEL          set	3966
  4734   000F9E                     _PIR1bits       set	3998
  4735   000F9D                     _PIE1bits       set	3997
  4736   000FC7                     _SSPSTATbits    set	4039
  4737   000FA1                     _PIR2bits       set	4001
  4738   000FC5                     _SSPCON2bits    set	4037
  4739   000FC9                     _SSPBUF         set	4041
  4740   000FC6                     _SSPCON1bits    set	4038
  4741   000FC8                     _SSPADD         set	4040
  4742   000FC5                     _SSPCON2        set	4037
  4743   000FC6                     _SSPCON1        set	4038
  4744   000FC7                     _SSPSTAT        set	4039
  4745   000F9B                     _OSCTUNE        set	3995
  4746   000FD3                     _OSCCON         set	4051
  4747   000F84                     _PORTE          set	3972
  4748   000F83                     _PORTD          set	3971
  4749   000F82                     _PORTC          set	3970
  4750   000F81                     _PORTB          set	3969
  4751   000F80                     _PORTA          set	3968
  4752   000F95                     _TRISD          set	3989
  4753   000F94                     _TRISC          set	3988
  4754   000F93                     _TRISB          set	3987
  4755   000F92                     _TRISA          set	3986
  4756   000F96                     _TRISE          set	3990
  4757   000F8B                     _LATC           set	3979
  4758   000F8A                     _LATB           set	3978
  4759   000F89                     _LATA           set	3977
  4760   000F8C                     _LATD           set	3980
  4761   000F8D                     _LATE           set	3981
  4762                           
  4763                           ; #config settings
  4764                           
  4765                           	psect	cinit
  4766   004026                     __pcinit:
  4767                           	callstack 0
  4768   004026                     start_initialization:
  4769                           	callstack 0
  4770   004026                     __initialization:
  4771                           	callstack 0
  4772                           
  4773                           ; Initialize objects allocated to BANK1 (63 bytes)
  4774                           ; load TBLPTR registers with __pidataBANK1
  4775   004026  0EF8               	movlw	low __pidataBANK1
  4776   004028  6EF6               	movwf	tblptrl,c
  4777   00402A  0E46               	movlw	high __pidataBANK1
  4778   00402C  6EF7               	movwf	tblptrh,c
  4779   00402E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
  4780   004030  6EF8               	movwf	tblptru,c
  4781   004032  EE01  F000         	lfsr	0,__pdataBANK1
  4782   004036  EE10 F03F          	lfsr	1,63
  4783   00403A                     copy_data0:
  4784   00403A  0009               	tblrd		*+
  4785   00403C  CFF5 FFEE          	movff	tablat,postinc0
  4786   004040  50E5               	movf	postdec1,w,c
  4787   004042  50E1               	movf	fsr1l,w,c
  4788   004044  E1FA               	bnz	copy_data0
  4789                           
  4790                           ; Initialize objects allocated to COMRAM (11 bytes)
  4791                           ; load TBLPTR registers with __pidataCOMRAM
  4792   004046  0EC4               	movlw	low __pidataCOMRAM
  4793   004048  6EF6               	movwf	tblptrl,c
  4794   00404A  0E4A               	movlw	high __pidataCOMRAM
  4795   00404C  6EF7               	movwf	tblptrh,c
  4796   00404E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
  4797   004050  6EF8               	movwf	tblptru,c
  4798   004052  EE00  F034         	lfsr	0,__pdataCOMRAM
  4799   004056  EE10 F00B          	lfsr	1,11
  4800   00405A                     copy_data1:
  4801   00405A  0009               	tblrd		*+
  4802   00405C  CFF5 FFEE          	movff	tablat,postinc0
  4803   004060  50E5               	movf	postdec1,w,c
  4804   004062  50E1               	movf	fsr1l,w,c
  4805   004064  E1FA               	bnz	copy_data1
  4806                           
  4807                           ; Clear objects allocated to BANK1 (36 bytes)
  4808   004066  EE01  F065         	lfsr	0,__pbssBANK1
  4809   00406A  0E24               	movlw	36
  4810   00406C                     clear_0:
  4811   00406C  6AEE               	clrf	postinc0,c
  4812   00406E  06E8               	decf	wreg,f,c
  4813   004070  E1FD               	bnz	clear_0
  4814                           
  4815                           ; Clear objects allocated to BANK0 (117 bytes)
  4816   004072  EE00  F060         	lfsr	0,__pbssBANK0
  4817   004076  0E75               	movlw	117
  4818   004078                     clear_1:
  4819   004078  6AEE               	clrf	postinc0,c
  4820   00407A  06E8               	decf	wreg,f,c
  4821   00407C  E1FD               	bnz	clear_1
  4822                           
  4823                           ; Clear objects allocated to COMRAM (18 bytes)
  4824   00407E  EE00  F022         	lfsr	0,__pbssCOMRAM
  4825   004082  0E12               	movlw	18
  4826   004084                     clear_2:
  4827   004084  6AEE               	clrf	postinc0,c
  4828   004086  06E8               	decf	wreg,f,c
  4829   004088  E1FD               	bnz	clear_2
  4830   00408A                     end_of_initialization:
  4831                           	callstack 0
  4832   00408A                     __end_of__initialization:
  4833                           	callstack 0
  4834   00408A  903F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  4835   00408C  923F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  4836   00408E  0100               	movlb	0
  4837   004090  EF07  F00D         	goto	_main	;jump to C main() function
  4838                           
  4839                           	psect	bssCOMRAM
  4840   000022                     __pbssCOMRAM:
  4841                           	callstack 0
  4842   000022                     _PWM_Val:
  4843                           	callstack 0
  4844   000022                     	ds	2
  4845   000024                     _CCP1_flag:
  4846                           	callstack 0
  4847   000024                     	ds	1
  4848   000025                     ECU_Relay_turnON@F3467:
  4849                           	callstack 0
  4850   000025                     	ds	1
  4851   000026                     ECU_Relay_Initialize@F3462:
  4852                           	callstack 0
  4853   000026                     	ds	1
  4854   000027                     LED_toggle@F3476:
  4855                           	callstack 0
  4856   000027                     	ds	1
  4857   000028                     LED_turnOFF@F3471:
  4858                           	callstack 0
  4859   000028                     	ds	1
  4860   000029                     LED_turnON@F3466:
  4861                           	callstack 0
  4862   000029                     	ds	1
  4863   00002A                     LED_init@F3461:
  4864                           	callstack 0
  4865   00002A                     	ds	1
  4866   00002B                     _timer2_preload:
  4867                           	callstack 0
  4868   00002B                     	ds	1
  4869   00002C                     _exit_alarm:
  4870                           	callstack 0
  4871   00002C                     	ds	1
  4872   00002D                     _hours:
  4873                           	callstack 0
  4874   00002D                     	ds	1
  4875   00002E                     _minutes:
  4876                           	callstack 0
  4877   00002E                     	ds	1
  4878   00002F                     _seconds:
  4879                           	callstack 0
  4880   00002F                     	ds	1
  4881   000030                     _pinRC7:
  4882                           	callstack 0
  4883   000030                     	ds	1
  4884   000031                     _pinRC6:
  4885                           	callstack 0
  4886   000031                     	ds	1
  4887   000032                     _userInput:
  4888                           	callstack 0
  4889   000032                     	ds	1
  4890   000033                     _nextBack:
  4891                           	callstack 0
  4892   000033                     	ds	1
  4893                           
  4894                           	psect	dataCOMRAM
  4895   000034                     __pdataCOMRAM:
  4896                           	callstack 0
  4897   000034                     _RB7_Flag:
  4898                           	callstack 0
  4899   000034                     	ds	1
  4900   000035                     _RB6_Flag:
  4901                           	callstack 0
  4902   000035                     	ds	1
  4903   000036                     _RB5_Flag:
  4904                           	callstack 0
  4905   000036                     	ds	1
  4906   000037                     _RB4_Flag:
  4907                           	callstack 0
  4908   000037                     	ds	1
  4909   000038                     _curserPos:
  4910                           	callstack 0
  4911   000038                     	ds	1
  4912   000039                     _LCD_1:
  4913                           	callstack 0
  4914   000039                     	ds	6
  4915                           
  4916                           	psect	bssBANK0
  4917   000060                     __pbssBANK0:
  4918                           	callstack 0
  4919   000060                     _I2C_Status:
  4920                           	callstack 0
  4921   000060                     	ds	29
  4922   00007D                     _REALTIMECLOCK_DS1307@RealTimeClock_DS1307$F5571:
  4923                           	callstack 0
  4924   00007D                     	ds	6
  4925   000083                     _time_array:
  4926                           	callstack 0
  4927   000083                     	ds	6
  4928   000089                     _USART_OVRR_InterruptHandler:
  4929                           	callstack 0
  4930   000089                     	ds	2
  4931   00008B                     _USART_FRE_InterruptHandler:
  4932                           	callstack 0
  4933   00008B                     	ds	2
  4934   00008D                     _USART_RX_InterruptHandler:
  4935                           	callstack 0
  4936   00008D                     	ds	2
  4937   00008F                     _USART_TX_InterruptHandler:
  4938                           	callstack 0
  4939   00008F                     	ds	2
  4940   000091                     _timer3_preload:
  4941                           	callstack 0
  4942   000091                     	ds	2
  4943   000093                     _Timer3_InterruptHandler:
  4944                           	callstack 0
  4945   000093                     	ds	2
  4946   000095                     _Timer2_InterruptHandler:
  4947                           	callstack 0
  4948   000095                     	ds	2
  4949   000097                     _timer1_preload:
  4950                           	callstack 0
  4951   000097                     	ds	2
  4952   000099                     _Timer1_InterruptHandler:
  4953                           	callstack 0
  4954   000099                     	ds	2
  4955   00009B                     _timer0_preload:
  4956                           	callstack 0
  4957   00009B                     	ds	2
  4958   00009D                     _Timer0_InterruptHandler:
  4959                           	callstack 0
  4960   00009D                     	ds	2
  4961   00009F                     _SPI_InterruptHandler:
  4962                           	callstack 0
  4963   00009F                     	ds	2
  4964   0000A1                     _Interrupt_RB7_Handler_LOW:
  4965                           	callstack 0
  4966   0000A1                     	ds	2
  4967   0000A3                     _Interrupt_RB7_Handler_HIGH:
  4968                           	callstack 0
  4969   0000A3                     	ds	2
  4970   0000A5                     _Interrupt_RB6_Handler_LOW:
  4971                           	callstack 0
  4972   0000A5                     	ds	2
  4973   0000A7                     _Interrupt_RB6_Handler_HIGH:
  4974                           	callstack 0
  4975   0000A7                     	ds	2
  4976   0000A9                     _Interrupt_RB5_Handler_LOW:
  4977                           	callstack 0
  4978   0000A9                     	ds	2
  4979   0000AB                     _Interrupt_RB5_Handler_HIGH:
  4980                           	callstack 0
  4981   0000AB                     	ds	2
  4982   0000AD                     _Interrupt_RB4_Handler_LOW:
  4983                           	callstack 0
  4984   0000AD                     	ds	2
  4985   0000AF                     _Interrupt_RB4_Handler_HIGH:
  4986                           	callstack 0
  4987   0000AF                     	ds	2
  4988   0000B1                     _Interrupt_INT2_Handler:
  4989                           	callstack 0
  4990   0000B1                     	ds	2
  4991   0000B3                     _Interrupt_INT1_Handler:
  4992                           	callstack 0
  4993   0000B3                     	ds	2
  4994   0000B5                     _Interrupt_INT0_Handler:
  4995                           	callstack 0
  4996   0000B5                     	ds	2
  4997   0000B7                     _I2C_Report_Write_Collision:
  4998                           	callstack 0
  4999   0000B7                     	ds	2
  5000   0000B9                     _I2C_Report_Receive_OverFlow:
  5001                           	callstack 0
  5002   0000B9                     	ds	2
  5003   0000BB                     _I2C_DefaultInterruptHandler:
  5004                           	callstack 0
