

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:13:38 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
  7797 ;;                  1    wreg      unsigned char 
  7798 ;; Registers used:
  7799 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7800 ;; Tracked objects:
  7801 ;;		On entry : 0/0
  7802 ;;		On exit  : 0/0
  7803 ;;		Unchanged: 0/0
  7804 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7805 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7806 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7807 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7808 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7809 ;;Total ram usage:       10 bytes
  7810 ;; Hardware stack levels used: 1
  7811 ;; Hardware stack levels required when called: 10
  7812 ;; This function calls:
  7813 ;;		_gpio_pin_read_logic
  7814 ;;		_gpio_pin_write_logic
  7815 ;; This function is called by:
  7816 ;;		_main
  7817 ;; This function uses a non-reentrant model
  7818 ;;
  7819                           
  7820                           	psect	text2
  7821   003664                     __ptext2:
  7822                           	callstack 0
  7823   003664                     _keyPad_Read:
  7824                           	callstack 20
  7825   003664                     
  7826                           ;ECU_layer/KeyPad/ecu_keyPad.c: 41:     uint8 l_rows_counter = 0;
  7827   003664  0100               	movlb	0	; () banked
  7828   003666  6BE2               	clrf	keyPad_Read@l_rows_counter& (0+255),b
  7829                           
  7830                           ;ECU_layer/KeyPad/ecu_keyPad.c: 42:     uint8 l_coloumns_counter = 0;
  7831   003668  6BE3               	clrf	keyPad_Read@l_coloumns_counter& (0+255),b
  7832                           
  7833                           ;ECU_layer/KeyPad/ecu_keyPad.c: 43:     uint8 l_counter = 0;
  7834   00366A  6BE1               	clrf	keyPad_Read@l_counter& (0+255),b
  7835   00366C                     
  7836                           ; BSR set to: 0
  7837                           ;ECU_layer/KeyPad/ecu_keyPad.c: 44:     logic_t coloumn_logic;;ECU_layer/KeyPad/ecu_keyP
      +                          ad.c: 45:      if(((void*)0) == keypad || ((void*)0) == keypad_value ){
  7838   00366C  51DB               	movf	keyPad_Read@keypad& (0+255),w,b
  7839   00366E  11DC               	iorwf	(keyPad_Read@keypad+1)& (0+255),w,b
  7840   003670  B4D8               	btfsc	status,2,c
  7841   003672  EF3D  F01B         	goto	u12931
  7842   003676  EF3F  F01B         	goto	u12930
  7843   00367A                     u12931:
  7844   00367A  EF47  F01B         	goto	l58
  7845   00367E                     u12930:
  7846   00367E                     
  7847                           ; BSR set to: 0
  7848   00367E  51DD               	movf	keyPad_Read@keypad_value& (0+255),w,b
  7849   003680  A4D8               	btfss	status,2,c
  7850   003682  EF45  F01B         	goto	u12941
  7851   003686  EF47  F01B         	goto	u12940
  7852   00368A                     u12941:
  7853   00368A  EF4A  F01B         	goto	l56
  7854   00368E                     u12940:
  7855   00368E                     l58:
  7856                           
  7857                           ; BSR set to: 0
  7858                           ;ECU_layer/KeyPad/ecu_keyPad.c: 46:         rt = (STD_ReturnType)0x00;
  7859   00368E  6BE0               	clrf	keyPad_Read@rt& (0+255),b
  7860                           
  7861                           ;ECU_layer/KeyPad/ecu_keyPad.c: 47:     }
  7862   003690  EFAC  F01B         	goto	l59
  7863   003694                     l56:
  7864                           
  7865                           ; BSR set to: 0
  7866                           ;ECU_layer/KeyPad/ecu_keyPad.c: 49:         for(l_rows_counter = 0 ; l_rows_counter < 4 
      +                          ; l_rows_counter++){
  7867   003694  6BE2               	clrf	keyPad_Read@l_rows_counter& (0+255),b
  7868   003696                     l60:
  7869                           
  7870                           ; BSR set to: 0
  7871                           ;ECU_layer/KeyPad/ecu_keyPad.c: 50:             for(l_counter = 0 ; l_counter < 4 ; l_co
      +                          unter++){
  7872   003696  6BE1               	clrf	keyPad_Read@l_counter& (0+255),b
  7873   003698                     l14274:
  7874                           
  7875                           ; BSR set to: 0
  7876   003698  51E1               	movf	keyPad_Read@l_counter& (0+255),w,b
  7877   00369A  25DB               	addwf	keyPad_Read@keypad& (0+255),w,b
  7878   00369C  6FD5               	movwf	gpio_pin_write_logic@pinConfig& (0+255),b
  7879   00369E  0E00               	movlw	0
  7880   0036A0  21DC               	addwfc	(keyPad_Read@keypad+1)& (0+255),w,b
  7881   0036A2  6FD6               	movwf	(gpio_pin_write_logic@pinConfig+1)& (0+255),b
  7882   0036A4  0E00               	movlw	0
  7883   0036A6  6FD7               	movwf	gpio_pin_write_logic@logic& (0+255),b
  7884   0036A8  EC39  F015         	call	_gpio_pin_write_logic	;wreg free
  7885   0036AC                     
  7886                           ;ECU_layer/KeyPad/ecu_keyPad.c: 52:             }
  7887   0036AC  0100               	movlb	0	; () banked
  7888   0036AE  2BE1               	incf	keyPad_Read@l_counter& (0+255),f,b
  7889   0036B0                     
  7890                           ; BSR set to: 0
  7891   0036B0  0E03               	movlw	3
  7892   0036B2  65E1               	cpfsgt	keyPad_Read@l_counter& (0+255),b
  7893   0036B4  EF5E  F01B         	goto	u12951
  7894   0036B8  EF60  F01B         	goto	u12950
  7895   0036BC                     u12951:
  7896   0036BC  EF4C  F01B         	goto	l14274
  7897   0036C0                     u12950:
  7898   0036C0                     
  7899                           ; BSR set to: 0
  7900                           ;ECU_layer/KeyPad/ecu_keyPad.c: 53:             gpio_pin_write_logic(&(keypad->KeypadRow
      +                          sConfig[l_rows_counter]), GPIO_Pin_Logic_HIGH );
  7901   0036C0  51E2               	movf	keyPad_Read@l_rows_counter& (0+255),w,b
  7902   0036C2  25DB               	addwf	keyPad_Read@keypad& (0+255),w,b
  7903   0036C4  6FD5               	movwf	gpio_pin_write_logic@pinConfig& (0+255),b
  7904   0036C6  0E00               	movlw	0
  7905   0036C8  21DC               	addwfc	(keyPad_Read@keypad+1)& (0+255),w,b
  7906   0036CA  6FD6               	movwf	(gpio_pin_write_logic@pinConfig+1)& (0+255),b
  7907   0036CC  0E01               	movlw	1
  7908   0036CE  6FD7               	movwf	gpio_pin_write_logic@logic& (0+255),b
  7909   0036D0  EC39  F015         	call	_gpio_pin_write_logic	;wreg free
  7910   0036D4                     
  7911                           ;ECU_layer/KeyPad/ecu_keyPad.c: 54:             for(l_coloumns_counter = 0 ; l_coloumns_
      +                          counter < 4 ; l_coloumns_counter++){
  7912   0036D4  0100               	movlb	0	; () banked
  7913   0036D6  6BE3               	clrf	keyPad_Read@l_coloumns_counter& (0+255),b
  7914   0036D8                     l14288:
  7915                           
  7916                           ; BSR set to: 0
  7917   0036D8  51E3               	movf	keyPad_Read@l_coloumns_counter& (0+255),w,b
  7918   0036DA  25DB               	addwf	keyPad_Read@keypad& (0+255),w,b
  7919   0036DC  6FDE               	movwf	??_keyPad_Read& (0+255),b
  7920   0036DE  0E00               	movlw	0
  7921   0036E0  21DC               	addwfc	(keyPad_Read@keypad+1)& (0+255),w,b
  7922   0036E2  6FDF               	movwf	(??_keyPad_Read+1)& (0+255),b
  7923   0036E4  0E04               	movlw	4
  7924   0036E6  25DE               	addwf	??_keyPad_Read& (0+255),w,b
  7925   0036E8  6FD5               	movwf	gpio_pin_read_logic@pinConfig& (0+255),b
  7926   0036EA  0E00               	movlw	0
  7927   0036EC  21DF               	addwfc	(??_keyPad_Read+1)& (0+255),w,b
  7928   0036EE  6FD6               	movwf	(gpio_pin_read_logic@pinConfig+1)& (0+255),b
  7929   0036F0  0EE4               	movlw	low keyPad_Read@coloumn_logic
  7930   0036F2  6FD7               	movwf	gpio_pin_read_logic@logic& (0+255),b
  7931   0036F4  ECD2  F018         	call	_gpio_pin_read_logic	;wreg free
  7932   0036F8                     
  7933                           ;ECU_layer/KeyPad/ecu_keyPad.c: 56:                if(coloumn_logic == GPIO_Pin_Logic_HI
      +                          GH ){
  7934   0036F8  0100               	movlb	0	; () banked
  7935   0036FA  05E4               	decf	keyPad_Read@coloumn_logic& (0+255),w,b
  7936   0036FC  A4D8               	btfss	status,2,c
  7937   0036FE  EF83  F01B         	goto	u12961
  7938   003702  EF85  F01B         	goto	u12960
  7939   003706                     u12961:
  7940   003706  EF98  F01B         	goto	l14294
  7941   00370A                     u12960:
  7942   00370A                     
  7943                           ; BSR set to: 0
  7944                           ;ECU_layer/KeyPad/ecu_keyPad.c: 57:                    *keypad_value = btn_value[l_rows_
      +                          counter][l_coloumns_counter];
  7945   00370A  51E2               	movf	keyPad_Read@l_rows_counter& (0+255),w,b
  7946   00370C  0D04               	mullw	4
  7947   00370E  0E00               	movlw	low _btn_value
  7948   003710  24F3               	addwf	243,w,c
  7949   003712  6FDE               	movwf	??_keyPad_Read& (0+255),b
  7950   003714  0E01               	movlw	high _btn_value
  7951   003716  20F4               	addwfc	prodh,w,c
  7952   003718  6FDF               	movwf	(??_keyPad_Read+1)& (0+255),b
  7953   00371A  51E3               	movf	keyPad_Read@l_coloumns_counter& (0+255),w,b
  7954   00371C  25DE               	addwf	??_keyPad_Read& (0+255),w,b
  7955   00371E  6ED9               	movwf	fsr2l,c
  7956   003720  0E00               	movlw	0
  7957   003722  21DF               	addwfc	(??_keyPad_Read+1)& (0+255),w,b
  7958   003724  6EDA               	movwf	fsr2h,c
  7959   003726  51DD               	movf	keyPad_Read@keypad_value& (0+255),w,b
  7960   003728  6EE1               	movwf	fsr1l,c
  7961   00372A  6AE2               	clrf	fsr1h,c
  7962   00372C  CFDF FFE7          	movff	indf2,indf1
  7963   003730                     l14294:
  7964                           
  7965                           ; BSR set to: 0
  7966                           ;ECU_layer/KeyPad/ecu_keyPad.c: 60:             }
  7967   003730  2BE3               	incf	keyPad_Read@l_coloumns_counter& (0+255),f,b
  7968   003732                     
  7969                           ; BSR set to: 0
  7970   003732  0E03               	movlw	3
  7971   003734  65E3               	cpfsgt	keyPad_Read@l_coloumns_counter& (0+255),b
  7972   003736  EF9F  F01B         	goto	u12971
  7973   00373A  EFA1  F01B         	goto	u12970
  7974   00373E                     u12971:
  7975   00373E  EF6C  F01B         	goto	l14288
  7976   003742                     u12970:
  7977   003742                     
  7978                           ; BSR set to: 0
  7979                           ;ECU_layer/KeyPad/ecu_keyPad.c: 61:         }
  7980   003742  2BE2               	incf	keyPad_Read@l_rows_counter& (0+255),f,b
  7981   003744                     
  7982                           ; BSR set to: 0
  7983   003744  0E03               	movlw	3
  7984   003746  65E2               	cpfsgt	keyPad_Read@l_rows_counter& (0+255),b
  7985   003748  EFA8  F01B         	goto	u12981
  7986   00374C  EFAA  F01B         	goto	u12980
  7987   003750                     u12981:
  7988   003750  EF4B  F01B         	goto	l60
  7989   003754                     u12980:
  7990   003754                     
  7991                           ; BSR set to: 0
  7992                           ;ECU_layer/KeyPad/ecu_keyPad.c: 62:         rt = (STD_ReturnType)0x01;
  7993   003754  0E01               	movlw	1
  7994   003756  6FE0               	movwf	keyPad_Read@rt& (0+255),b
  7995   003758                     l59:
  7996                           
  7997                           ; BSR set to: 0
  7998                           ;ECU_layer/KeyPad/ecu_keyPad.c: 64:     return rt;
  7999   003758  51E0               	movf	keyPad_Read@rt& (0+255),w,b
  8000   00375A                     
  8001                           ; BSR set to: 0
  8002   00375A  0012               	return		;funcret
  8003   00375C                     __end_of_keyPad_Read:
  8004                           	callstack 0
  8005                           
  8006 ;; *************** function _gpio_pin_read_logic *****************
  8007 ;; Defined at:
  8008 ;;		line 139 in file "MCAL_layer/GPIO/hal_gpio.c"
  8009 ;; Parameters:    Size  Location     Type
  8010 ;;  pinConfig       2    0[BANK0 ] PTR const struct .
  8011 ;;		 -> keypad_1$KeypadColoumnsConfig(4), keypad_1(8), 
  8012 ;;  logic           1    2[BANK0 ] PTR enum E3381
  8013 ;;		 -> ECU_Button_Read@Get_buuton_logic(1), keyPad_Read@coloumn_logic(1), 
  8014 ;; Auto vars:     Size  Location     Type
  8015 ;;  rt              1    5[BANK0 ] unsigned char 
  8016 ;; Return value:  Size  Location     Type
  8017 ;;                  1    wreg      unsigned char 
  8018 ;; Registers used:
  8019 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8020 ;; Tracked objects:
  8021 ;;		On entry : 0/0
  8022 ;;		On exit  : 0/0
  8023 ;;		Unchanged: 0/0
  8024 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8025 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8026 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8027 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8028 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8029 ;;Total ram usage:        6 bytes
  8030 ;; Hardware stack levels used: 1
  8031 ;; Hardware stack levels required when called: 9
  8032 ;; This function calls:
  8033 ;;		Nothing
  8034 ;; This function is called by:
  8035 ;;		_keyPad_Read
  8036 ;;		_ECU_Button_Read
  8037 ;; This function uses a non-reentrant model
  8038 ;;
  8039                           
  8040                           	psect	text3
  8041   0031A4                     __ptext3:
  8042                           	callstack 0
  8043   0031A4                     _gpio_pin_read_logic:
  8044                           	callstack 20
  8045   0031A4                     
  8046                           ;MCAL_layer/GPIO/hal_gpio.c: 140:     STD_ReturnType rt = (STD_ReturnType)0x01;
  8047   0031A4  0E01               	movlw	1
  8048   0031A6  0100               	movlb	0	; () banked
  8049   0031A8  6FDA               	movwf	gpio_pin_read_logic@rt& (0+255),b
  8050   0031AA                     
  8051                           ; BSR set to: 0
  8052                           ;MCAL_layer/GPIO/hal_gpio.c: 141:     if(((void*)0) == pinConfig || pinConfig ->pin > 8 
      +                          -1 || ((void*)0) == logic ){
  8053   0031AA  51D5               	movf	gpio_pin_read_logic@pinConfig& (0+255),w,b
  8054   0031AC  11D6               	iorwf	(gpio_pin_read_logic@pinConfig+1)& (0+255),w,b
  8055   0031AE  B4D8               	btfsc	status,2,c
  8056   0031B0  EFDC  F018         	goto	u12611
  8057   0031B4  EFDE  F018         	goto	u12610
  8058   0031B8                     u12611:
  8059   0031B8  EFF7  F018         	goto	l839
  8060   0031BC                     u12610:
  8061   0031BC                     
  8062                           ; BSR set to: 0
  8063   0031BC  C0D5  FFD9         	movff	gpio_pin_read_logic@pinConfig,fsr2l
  8064   0031C0  C0D6  FFDA         	movff	gpio_pin_read_logic@pinConfig+1,fsr2h
  8065   0031C4  30DF               	rrcf	223,w,c
  8066   0031C6  32E8               	rrcf	wreg,f,c
  8067   0031C8  32E8               	rrcf	wreg,f,c
  8068   0031CA  0B07               	andlw	7
  8069   0031CC  6FD8               	movwf	??_gpio_pin_read_logic& (0+255),b
  8070   0031CE  0E08               	movlw	8
  8071   0031D0  61D8               	cpfslt	??_gpio_pin_read_logic& (0+255),b
  8072   0031D2  EFED  F018         	goto	u12621
  8073   0031D6  EFEF  F018         	goto	u12620
  8074   0031DA                     u12621:
  8075   0031DA  EFF7  F018         	goto	l839
  8076   0031DE                     u12620:
  8077   0031DE                     
  8078                           ; BSR set to: 0
  8079   0031DE  51D7               	movf	gpio_pin_read_logic@logic& (0+255),w,b
  8080   0031E0  A4D8               	btfss	status,2,c
  8081   0031E2  EFF5  F018         	goto	u12631
  8082   0031E6  EFF7  F018         	goto	u12630
  8083   0031EA                     u12631:
  8084   0031EA  EF86  F019         	goto	l14010
  8085   0031EE                     u12630:
  8086   0031EE                     l839:
  8087                           
  8088                           ; BSR set to: 0
  8089                           ;MCAL_layer/GPIO/hal_gpio.c: 142:         rt = (STD_ReturnType)0x00;
  8090   0031EE  6BDA               	clrf	gpio_pin_read_logic@rt& (0+255),b
  8091                           
  8092                           ;MCAL_layer/GPIO/hal_gpio.c: 143:     }
  8093   0031F0  EFA2  F019         	goto	l14012
  8094   0031F4                     l14000:
  8095                           
  8096                           ; BSR set to: 0
  8097                           ;MCAL_layer/GPIO/hal_gpio.c: 147:                         *logic = ((PORTA >> pinConfig-
      +                          >pin)&1);break;
  8098   0031F4  51D7               	movf	gpio_pin_read_logic@logic& (0+255),w,b
  8099   0031F6  6ED9               	movwf	fsr2l,c
  8100   0031F8  6ADA               	clrf	fsr2h,c
  8101   0031FA  C0D5  FFE1         	movff	gpio_pin_read_logic@pinConfig,fsr1l
  8102   0031FE  C0D6  FFE2         	movff	gpio_pin_read_logic@pinConfig+1,fsr1h
  8103   003202  30E7               	rrcf	231,w,c
  8104   003204  32E8               	rrcf	wreg,f,c
  8105   003206  32E8               	rrcf	wreg,f,c
  8106   003208  0B07               	andlw	7
  8107   00320A  6FD8               	movwf	??_gpio_pin_read_logic& (0+255),b
  8108   00320C  CF80 F0D9          	movff	3968,??_gpio_pin_read_logic+1	;volatile
  8109   003210  2BD8               	incf	??_gpio_pin_read_logic& (0+255),f,b
  8110   003212  EF0D  F019         	goto	u12644
  8111   003216                     u12645:
  8112   003216  90D8               	bcf	status,0,c
  8113   003218  33D9               	rrcf	(??_gpio_pin_read_logic+1)& (0+255),f,b
  8114   00321A                     u12644:
  8115   00321A  2FD8               	decfsz	??_gpio_pin_read_logic& (0+255),f,b
  8116   00321C  EF0B  F019         	goto	u12645
  8117   003220  0100               	movlb	0	; () banked
  8118   003222  51D9               	movf	(??_gpio_pin_read_logic+1)& (0+255),w,b
  8119   003224  0B01               	andlw	1
  8120   003226  6EDF               	movwf	indf2,c
  8121   003228  EFA2  F019         	goto	l14012
  8122   00322C                     l14002:
  8123                           
  8124                           ; BSR set to: 0
  8125                           ;MCAL_layer/GPIO/hal_gpio.c: 149:                         *logic = ((PORTB >> pinConfig-
      +                          >pin)&1);break;
  8126   00322C  51D7               	movf	gpio_pin_read_logic@logic& (0+255),w,b
  8127   00322E  6ED9               	movwf	fsr2l,c
  8128   003230  6ADA               	clrf	fsr2h,c
  8129   003232  C0D5  FFE1         	movff	gpio_pin_read_logic@pinConfig,fsr1l
  8130   003236  C0D6  FFE2         	movff	gpio_pin_read_logic@pinConfig+1,fsr1h
  8131   00323A  30E7               	rrcf	231,w,c
  8132   00323C  32E8               	rrcf	wreg,f,c
  8133   00323E  32E8               	rrcf	wreg,f,c
  8134   003240  0B07               	andlw	7
  8135   003242  6FD8               	movwf	??_gpio_pin_read_logic& (0+255),b
  8136   003244  CF81 F0D9          	movff	3969,??_gpio_pin_read_logic+1	;volatile
  8137   003248  2BD8               	incf	??_gpio_pin_read_logic& (0+255),f,b
  8138   00324A  EF29  F019         	goto	u12654
  8139   00324E                     u12655:
  8140   00324E  90D8               	bcf	status,0,c
  8141   003250  33D9               	rrcf	(??_gpio_pin_read_logic+1)& (0+255),f,b
  8142   003252                     u12654:
  8143   003252  2FD8               	decfsz	??_gpio_pin_read_logic& (0+255),f,b
  8144   003254  EF27  F019         	goto	u12655
  8145   003258  0100               	movlb	0	; () banked
  8146   00325A  51D9               	movf	(??_gpio_pin_read_logic+1)& (0+255),w,b
  8147   00325C  0B01               	andlw	1
  8148   00325E  6EDF               	movwf	indf2,c
  8149   003260  EFA2  F019         	goto	l14012
  8150   003264                     l14004:
  8151                           
  8152                           ; BSR set to: 0
  8153                           ;MCAL_layer/GPIO/hal_gpio.c: 151:                         *logic = ((PORTC >> pinConfig-
      +                          >pin)&1);break;
  8154   003264  51D7               	movf	gpio_pin_read_logic@logic& (0+255),w,b
  8155   003266  6ED9               	movwf	fsr2l,c
  8156   003268  6ADA               	clrf	fsr2h,c
  8157   00326A  C0D5  FFE1         	movff	gpio_pin_read_logic@pinConfig,fsr1l
  8158   00326E  C0D6  FFE2         	movff	gpio_pin_read_logic@pinConfig+1,fsr1h
  8159   003272  30E7               	rrcf	231,w,c
  8160   003274  32E8               	rrcf	wreg,f,c
  8161   003276  32E8               	rrcf	wreg,f,c
  8162   003278  0B07               	andlw	7
  8163   00327A  6FD8               	movwf	??_gpio_pin_read_logic& (0+255),b
  8164   00327C  CF82 F0D9          	movff	3970,??_gpio_pin_read_logic+1	;volatile
  8165   003280  2BD8               	incf	??_gpio_pin_read_logic& (0+255),f,b
  8166   003282  EF45  F019         	goto	u12664
  8167   003286                     u12665:
  8168   003286  90D8               	bcf	status,0,c
  8169   003288  33D9               	rrcf	(??_gpio_pin_read_logic+1)& (0+255),f,b
  8170   00328A                     u12664:
  8171   00328A  2FD8               	decfsz	??_gpio_pin_read_logic& (0+255),f,b
  8172   00328C  EF43  F019         	goto	u12665
  8173   003290  0100               	movlb	0	; () banked
  8174   003292  51D9               	movf	(??_gpio_pin_read_logic+1)& (0+255),w,b
  8175   003294  0B01               	andlw	1
  8176   003296  6EDF               	movwf	indf2,c
  8177   003298  EFA2  F019         	goto	l14012
  8178   00329C                     l14006:
  8179                           
  8180                           ; BSR set to: 0
  8181                           ;MCAL_layer/GPIO/hal_gpio.c: 153:                         *logic = ((PORTD >> pinConfig-
      +                          >pin)&1);break;
  8182   00329C  51D7               	movf	gpio_pin_read_logic@logic& (0+255),w,b
  8183   00329E  6ED9               	movwf	fsr2l,c
  8184   0032A0  6ADA               	clrf	fsr2h,c
  8185   0032A2  C0D5  FFE1         	movff	gpio_pin_read_logic@pinConfig,fsr1l
  8186   0032A6  C0D6  FFE2         	movff	gpio_pin_read_logic@pinConfig+1,fsr1h
  8187   0032AA  30E7               	rrcf	231,w,c
  8188   0032AC  32E8               	rrcf	wreg,f,c
  8189   0032AE  32E8               	rrcf	wreg,f,c
  8190   0032B0  0B07               	andlw	7
  8191   0032B2  6FD8               	movwf	??_gpio_pin_read_logic& (0+255),b
  8192   0032B4  CF83 F0D9          	movff	3971,??_gpio_pin_read_logic+1	;volatile
  8193   0032B8  2BD8               	incf	??_gpio_pin_read_logic& (0+255),f,b
  8194   0032BA  EF61  F019         	goto	u12674
  8195   0032BE                     u12675:
  8196   0032BE  90D8               	bcf	status,0,c
  8197   0032C0  33D9               	rrcf	(??_gpio_pin_read_logic+1)& (0+255),f,b
  8198   0032C2                     u12674:
  8199   0032C2  2FD8               	decfsz	??_gpio_pin_read_logic& (0+255),f,b
  8200   0032C4  EF5F  F019         	goto	u12675
  8201   0032C8  0100               	movlb	0	; () banked
  8202   0032CA  51D9               	movf	(??_gpio_pin_read_logic+1)& (0+255),w,b
  8203   0032CC  0B01               	andlw	1
  8204   0032CE  6EDF               	movwf	indf2,c
  8205   0032D0  EFA2  F019         	goto	l14012
  8206   0032D4                     l14008:
  8207                           
  8208                           ; BSR set to: 0
  8209                           ;MCAL_layer/GPIO/hal_gpio.c: 155:                         *logic = ((PORTE >> pinConfig-
      +                          >pin)&1);break;
  8210   0032D4  51D7               	movf	gpio_pin_read_logic@logic& (0+255),w,b
  8211   0032D6  6ED9               	movwf	fsr2l,c
  8212   0032D8  6ADA               	clrf	fsr2h,c
  8213   0032DA  C0D5  FFE1         	movff	gpio_pin_read_logic@pinConfig,fsr1l
  8214   0032DE  C0D6  FFE2         	movff	gpio_pin_read_logic@pinConfig+1,fsr1h
  8215   0032E2  30E7               	rrcf	231,w,c
  8216   0032E4  32E8               	rrcf	wreg,f,c
  8217   0032E6  32E8               	rrcf	wreg,f,c
  8218   0032E8  0B07               	andlw	7
  8219   0032EA  6FD8               	movwf	??_gpio_pin_read_logic& (0+255),b
  8220   0032EC  CF84 F0D9          	movff	3972,??_gpio_pin_read_logic+1	;volatile
  8221   0032F0  2BD8               	incf	??_gpio_pin_read_logic& (0+255),f,b
  8222   0032F2  EF7D  F019         	goto	u12684
  8223   0032F6                     u12685:
  8224   0032F6  90D8               	bcf	status,0,c
  8225   0032F8  33D9               	rrcf	(??_gpio_pin_read_logic+1)& (0+255),f,b
  8226   0032FA                     u12684:
  8227   0032FA  2FD8               	decfsz	??_gpio_pin_read_logic& (0+255),f,b
  8228   0032FC  EF7B  F019         	goto	u12685
  8229   003300  0100               	movlb	0	; () banked
  8230   003302  51D9               	movf	(??_gpio_pin_read_logic+1)& (0+255),w,b
  8231   003304  0B01               	andlw	1
  8232   003306  6EDF               	movwf	indf2,c
  8233   003308  EFA2  F019         	goto	l14012
  8234   00330C                     l14010:
  8235                           
  8236                           ; BSR set to: 0
  8237   00330C  C0D5  FFD9         	movff	gpio_pin_read_logic@pinConfig,fsr2l
  8238   003310  C0D6  FFDA         	movff	gpio_pin_read_logic@pinConfig+1,fsr2h
  8239   003314  50DF               	movf	223,w,c
  8240   003316  0B07               	andlw	7
  8241                           
  8242                           ; Switch size 1, requested type "simple"
  8243                           ; Number of cases is 5, Range of values is 0 to 4
  8244                           ; switch strategies available:
  8245                           ; Name         Instructions Cycles
  8246                           ; simple_byte           16     9 (average)
  8247                           ;	Chosen strategy is simple_byte
  8248   003318  0A00               	xorlw	0	; case 0
  8249   00331A  B4D8               	btfsc	status,2,c
  8250   00331C  EFFA  F018         	goto	l14000
  8251   003320  0A01               	xorlw	1	; case 1
  8252   003322  B4D8               	btfsc	status,2,c
  8253   003324  EF16  F019         	goto	l14002
  8254   003328  0A03               	xorlw	3	; case 2
  8255   00332A  B4D8               	btfsc	status,2,c
  8256   00332C  EF32  F019         	goto	l14004
  8257   003330  0A01               	xorlw	1	; case 3
  8258   003332  B4D8               	btfsc	status,2,c
  8259   003334  EF4E  F019         	goto	l14006
  8260   003338  0A07               	xorlw	7	; case 4
  8261   00333A  B4D8               	btfsc	status,2,c
  8262   00333C  EF6A  F019         	goto	l14008
  8263   003340  EFF7  F018         	goto	l839
  8264   003344                     l14012:
  8265                           
  8266                           ; BSR set to: 0
  8267                           ;MCAL_layer/GPIO/hal_gpio.c: 160:     return rt;
  8268   003344  51DA               	movf	gpio_pin_read_logic@rt& (0+255),w,b
  8269   003346                     
  8270                           ; BSR set to: 0
  8271   003346  0012               	return		;funcret
  8272   003348                     __end_of_gpio_pin_read_logic:
  8273                           	callstack 0
  8274                           
  8275 ;; *************** function _keyPad_Initialize *****************
  8276 ;; Defined at:
  8277 ;;		line 19 in file "ECU_layer/KeyPad/ecu_keyPad.c"
  8278 ;; Parameters:    Size  Location     Type
  8279 ;;  keypad          2   10[BANK0 ] PTR const struct .
  8280 ;;		 -> keypad_1(8), 
  8281 ;; Auto vars:     Size  Location     Type
  8282 ;;  l_coloums_co    1   16[BANK0 ] unsigned char 
  8283 ;;  l_rows_count    1   15[BANK0 ] unsigned char 
  8284 ;;  rt              1   14[BANK0 ] unsigned char 
  8285 ;; Return value:  Size  Location     Type
  8286 ;;                  1    wreg      unsigned char 
  8287 ;; Registers used:
  8288 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8289 ;; Tracked objects:
  8290 ;;		On entry : 0/0
  8291 ;;		On exit  : 0/0
  8292 ;;		Unchanged: 0/0
  8293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8294 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8295 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8296 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8297 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8298 ;;Total ram usage:        7 bytes
  8299 ;; Hardware stack levels used: 1
  8300 ;; Hardware stack levels required when called: 11
  8301 ;; This function calls:
